Query Point,K-Value,Time Taken (nanoseconds)
"314758, 5.80985e+06, 1.89",1,35061
,2,72957
,3,160997
,4,334802
,5,348997
,6,436493
,7,426583
,8,628194
,9,647997
,10,774693
,11,726298
,12,768890
,13,702574
,14,790607
,15,813179
,16,908110
,17,829259
,18,926616
,19,1705433
,20,2823534
,21,2428189
,22,2638812
,23,2438131
,24,2753285
,25,2502841
,26,2850988
,27,2589162
,28,2563896
,29,1015391
,30,1031999
,31,1019998
,32,1122388
,33,1094863
,34,1208435
,35,1157461
,36,1227020
,37,1159707
,38,1218418
,39,1130641
,40,1222434
,41,1190709
,42,1281691
,43,1206233
,44,1463255
,45,1347950
,46,1521156
,47,1313804
,48,1367745
,49,1236492
,50,1323285
,51,1311469
,52,1419488
,53,1318865
,54,1418666
,55,1320120
,56,1422739
,57,1334720
,58,1436532
,59,1342623
,60,1446087
,61,1363379
,62,1629314
,63,1461568
,64,1597320
,65,1503878
,66,1613662
,67,1538217
,68,1641947
,69,1533668
,70,1645321
,71,1543298
,72,1639970
,73,1572565
,74,1681506
,75,1585354
,76,1691203
,77,1654666
,78,1864732
,79,1655526
,80,1738290
,81,1646745
,82,1818467
,83,1694537
,84,2032669
,85,1741262
,86,1823976
,87,1754396
,88,1925114
,89,1807328
,90,1923871
,91,1818869
,92,1915624
,93,1820169
,94,1945997
,95,1829045
,96,1948982
,97,1893001
,98,2026505
,99,1912008
,100,2041127
"314833, 5.80976e+06, 2.22",1,22013
,2,143977
,3,181022
,4,206997
,5,539581
,6,677985
,7,715955
,8,809539
,9,727576
,10,824669
,11,741923
,12,826711
,13,746638
,14,866934
,15,892511
,16,994789
,17,888633
,18,996143
,19,904978
,20,997303
,21,917932
,22,1008438
,23,954941
,24,1042202
,25,979323
,26,1019999
,27,931899
,28,1022727
,29,976076
,30,1069998
,31,1079541
,32,1178147
,33,1178771
,34,1256601
,35,1102658
,36,1208967
,37,1122159
,38,1215410
,39,1121894
,40,1211929
,41,1118770
,42,1208853
,43,1118982
,44,1212892
,45,1121725
,46,1222366
,47,1146391
,48,1227398
,49,1136950
,50,1247017
,51,1148459
,52,1244938
,53,1177830
,54,1247215
,55,1156510
,56,1259991
,57,1222930
,58,1427615
,59,1272938
,60,1376353
,61,1340019
,62,1390580
,63,1398596
,64,1501421
,65,1472129
,66,1508319
,67,1415612
,68,1520505
,69,1425634
,70,1527728
,71,1426929
,72,1591143
,73,1425835
,74,1524967
,75,1435688
,76,1533517
,77,1424936
,78,1527517
,79,1469711
,80,1528897
,81,1452353
,82,1595527
,83,1459994
,84,1557018
,85,1532117
,86,1568232
,87,1470965
,88,1569947
,89,1469895
,90,1569905
,91,1461727
,92,1564078
,93,1461668
,94,1559994
,95,1465575
,96,1562606
,97,1774642
,98,1902106
,99,1794999
,100,1914494
"314664, 5.80983e+06, 10.75",1,20997
,2,62021
,3,113981
,4,168994
,5,151670
,6,188006
,7,192677
,8,212998
,9,204979
,10,230000
,11,224999
,12,247999
,13,229795
,14,253996
,15,261047
,16,281961
,17,260019
,18,283522
,19,265989
,20,287998
,21,267027
,22,333981
,23,308000
,24,335002
,25,309989
,26,333230
,27,312984
,28,333021
,29,313976
,30,338004
,31,343008
,32,370007
,33,359981
,34,386904
,35,365010
,36,385991
,37,371951
,38,397016
,39,398990
,40,430990
,41,402957
,42,427003
,43,404004
,44,444939
,45,418994
,46,446991
,47,420942
,48,449971
,49,517030
,50,580516
,51,560066
,52,550862
,53,518659
,54,551000
,55,523982
,56,553019
,57,539470
,58,574988
,59,607065
,60,573225
,61,566976
,62,610378
,63,611991
,64,663567
,65,632820
,66,668849
,67,635005
,68,671550
,69,635967
,70,671934
,71,637014
,72,725000
,73,638853
,74,731500
,75,649378
,76,684167
,77,642008
,78,678653
,79,649943
,80,684232
,81,659667
,82,694987
,83,761448
,84,812953
,85,771999
,86,814943
,87,771587
,88,848925
,89,803298
,90,851195
,91,816454
,92,860014
,93,813486
,94,858940
,95,813485
,96,861582
,97,829983
,98,897290
,99,855439
,100,898977
"314942, 5.80962e+06, 4.99",1,20995
,2,50003
,3,55814
,4,61979
,5,60000
,6,64996
,7,68998
,8,105002
,9,95998
,10,111008
,11,105001
,12,135991
,13,132008
,14,142000
,15,142205
,16,160310
,17,149018
,18,158981
,19,194984
,20,209019
,21,196002
,22,246979
,23,231285
,24,248990
,25,232139
,26,253015
,27,337637
,28,366950
,29,341986
,30,372989
,31,376000
,32,403341
,33,380990
,34,431001
,35,406909
,36,466024
,37,434985
,38,470494
,39,439679
,40,467001
,41,472905
,42,529009
,43,492984
,44,531473
,45,499001
,46,538398
,47,502023
,48,536976
,49,502499
,50,536997
,51,526994
,52,565896
,53,528999
,54,563982
,55,526023
,56,563986
,57,537874
,58,576654
,59,540389
,60,582990
,61,548326
,62,664629
,63,650018
,64,693606
,65,674017
,66,717766
,67,686435
,68,855184
,69,699098
,70,748627
,71,730956
,72,772999
,73,725527
,74,764999
,75,727668
,76,821526
,77,775525
,78,820430
,79,776525
,80,904014
,81,910321
,82,922999
,83,868525
,84,930525
,85,881055
,86,949547
,87,909060
,88,964000
,89,911524
,90,967525
,91,913000
,92,965524
,93,911572
,94,960999
,95,922524
,96,1013923
,97,957526
,98,1023648
,99,974950
,100,1049183
"314503, 5.80959e+06, 10.96",1,23000
,2,32000
,3,34000
,4,65000
,5,61566
,6,102958
,7,131999
,8,147000
,9,157000
,10,178502
,11,239093
,12,206434
,13,189008
,14,206997
,15,263992
,16,286005
,17,292011
,18,324017
,19,298996
,20,326001
,21,311261
,22,334009
,23,324008
,24,381877
,25,353605
,26,381986
,27,355981
,28,387309
,29,365006
,30,391000
,31,424984
,32,468070
,33,441986
,34,476008
,35,502774
,36,526065
,37,487549
,38,523013
,39,501987
,40,539284
,41,584020
,42,645266
,43,612012
,44,661274
,45,675864
,46,679525
,47,634526
,48,679561
,49,634525
,50,692000
,51,647693
,52,690999
,53,647056
,54,707999
,55,728752
,56,817848
,57,764000
,58,816524
,59,770297
,60,824380
,61,773000
,62,836036
,63,842525
,64,893551
,65,900524
,66,1015419
,67,957155
,68,992785
,69,932957
,70,989284
,71,939525
,72,993080
,73,940526
,74,1170526
,75,1110975
,76,1176388
,77,1109526
,78,1181558
,79,1121923
,80,1190948
,81,1127999
,82,1193275
,83,1121282
,84,1219526
,85,1153053
,86,1225525
,87,1256882
,88,1350526
,89,1272052
,90,1357161
,91,1270526
,92,1354035
,93,1273602
,94,1352897
,95,1274153
,96,1352051
,97,1284934
,98,1395525
,99,1353525
,100,1440017
"314772, 5.80987e+06, 1.61",1,24000
,2,336525
,3,396999
,4,461999
,5,407525
,6,474537
,7,556000
,8,668524
,9,663999
,10,769050
,11,690489
,12,792524
,13,742524
,14,825000
,15,856525
,16,962524
,17,930000
,18,1055525
,19,983960
,20,1094437
,21,1009048
,22,1120525
,23,1027525
,24,1194524
,25,1114444
,26,1235921
,27,1134825
,28,1509558
,29,1192899
,30,1296027
,31,1310901
,32,1421781
,33,1325634
,34,1516746
,35,1321292
,36,1430980
,37,1356274
,38,1434526
,39,1326525
,40,1440982
,41,1348525
,42,1465231
,43,1355861
,44,1468052
,45,1358525
,46,1473135
,47,1379044
,48,1492334
,49,1379328
,50,1493721
,51,1379148
,52,1520821
,53,1412388
,54,1494051
,55,1523059
,56,1644525
,57,1523526
,58,1698444
,59,1576396
,60,1720999
,61,1593526
,62,1719354
,63,1779913
,64,1912806
,65,1778535
,66,1939821
,67,1874531
,68,2009564
,69,1875525
,70,2006933
,71,1881000
,72,2016085
,73,1867797
,74,2009809
,75,1889525
,76,2059970
,77,1924050
,78,2062999
,79,1952526
,80,2223889
,81,2029311
,82,2175841
,83,2084253
,84,2173059
,85,2114901
,86,2244871
,87,2103334
,88,2272073
,89,2130055
,90,2292090
,91,2132105
,92,2307595
,93,2189304
,94,2380895
,95,2227312
,96,2382485
,97,2231024
,98,2409226
,99,2265607
,100,2417845
"314915, 5.80959e+06, 2.94",1,24002
,2,66994
,3,67991
,4,77009
,5,187997
,6,245002
,7,265998
,8,408995
,9,384006
,10,438982
,11,428561
,12,617330
,13,573072
,14,701973
,15,746272
,16,852000
,17,807026
,18,922311
,19,873442
,20,2476550
,21,3542415
,22,3827552
,23,2992910
,24,3347999
,25,3235575
,26,3602447
,27,3438732
,28,3711990
,29,3501290
,30,4765444
,31,4692666
,32,4433930
,33,3708873
,34,1603393
,35,1631109
,36,1611785
,37,1455475
,38,1609389
,39,1680670
,40,1611086
,41,1524959
,42,1652160
,43,1559531
,44,1684884
,45,1570025
,46,1691306
,47,1567104
,48,1716472
,49,1623284
,50,1752393
,51,1631772
,52,1766479
,53,1739840
,54,1937357
,55,1708976
,56,1986995
,57,1731657
,58,1864682
,59,1747909
,60,1909209
,61,1776459
,62,2057365
,63,2046985
,64,2210083
,65,1989732
,66,2112972
,67,2055157
,68,2211045
,69,2019228
,70,2112855
,71,1994797
,72,2187058
,73,2040177
,74,2174147
,75,2051293
,76,2247384
,77,2060264
,78,2208188
,79,2058218
,80,2220032
,81,2125938
,82,2269316
,83,2127713
,84,2259665
,85,2173745
,86,2312683
,87,2175181
,88,2310602
,89,2184823
,90,2397428
,91,2186508
,92,2401713
,93,2225298
,94,2580223
,95,2336488
,96,2402687
,97,2265239
,98,2405406
,99,2273797
,100,2579839
"314738, 5.80988e+06, 1.83",1,24992
,2,432876
,3,437186
,4,506624
,5,475298
,6,559288
,7,597380
,8,697853
,9,624811
,10,716250
,11,699247
,12,733909
,13,693131
,14,762172
,15,837238
,16,840398
,17,759507
,18,952595
,19,868810
,20,952960
,21,906359
,22,1059905
,23,967353
,24,1073180
,25,990957
,26,1104774
,27,1081407
,28,1136458
,29,1057513
,30,1170844
,31,1233070
,32,3567973
,33,3485092
,34,3795801
,35,3561700
,36,1461829
,37,1224569
,38,1361029
,39,1271619
,40,1422394
,41,1305466
,42,1424439
,43,1381729
,44,1430758
,45,1317485
,46,1429942
,47,1318136
,48,1465645
,49,1351122
,50,1465360
,51,1362648
,52,1476923
,53,1403329
,54,1528936
,55,1362314
,56,1477292
,57,1411726
,58,1616841
,59,1374342
,60,1487809
,61,1376565
,62,1502252
,63,1634332
,64,1762991
,65,1652334
,66,1874923
,67,1770893
,68,1906135
,69,1771568
,70,1907773
,71,1773983
,72,1966179
,73,1759989
,74,1890001
,75,1832417
,76,1910996
,77,1768127
,78,1903985
,79,1855381
,80,1928752
,81,1805269
,82,1968065
,83,1810817
,84,1938414
,85,1873746
,86,1988637
,87,1814175
,88,1941499
,89,1871469
,90,1952371
,91,1809119
,92,1943174
,93,1823643
,94,1957532
,95,1824989
,96,1953704
,97,1830829
,98,1998013
,99,1890718
,100,2040763
"314971, 5.8096e+06, -0.21",1,22001
,2,85002
,3,124998
,4,140009
,5,139988
,6,158002
,7,160998
,8,182000
,9,195522
,10,187999
,11,202051
,12,230002
,13,213012
,14,230986
,15,232998
,16,250994
,17,265007
,18,297488
,19,302999
,20,342993
,21,321002
,22,347995
,23,322004
,24,346004
,25,320864
,26,351018
,27,343801
,28,365996
,29,344002
,30,370059
,31,373007
,32,398995
,33,378585
,34,405004
,35,380000
,36,404002
,37,378998
,38,402002
,39,382311
,40,421850
,41,396996
,42,419999
,43,396339
,44,419995
,45,394669
,46,423328
,47,400984
,48,477002
,49,454656
,50,489996
,51,460994
,52,532257
,53,474007
,54,505995
,55,481536
,56,512620
,57,483333
,58,556466
,59,527051
,60,527498
,61,541952
,62,581359
,63,553989
,64,586553
,65,563438
,66,640992
,67,622323
,68,669954
,69,642590
,70,693945
,71,673999
,72,687843
,73,653539
,74,692986
,75,707302
,76,754585
,77,785866
,78,835005
,79,785777
,80,837015
,81,793003
,82,842830
,83,790528
,84,858406
,85,810241
,86,858642
,87,809418
,88,858997
,89,810671
,90,858504
,91,852002
,92,923659
,93,921057
,94,979990
,95,924314
,96,979738
,97,927660
,98,1006114
,99,983658
,100,1042823
"314983, 5.80992e+06, 0.54",1,21007
,2,40000
,3,67011
,4,80990
,5,72996
,6,89003
,7,90001
,8,109000
,9,100990
,10,190007
,11,174114
,12,206571
,13,265000
,14,520360
,15,527752
,16,606018
,17,619629
,18,763665
,19,702740
,20,798986
,21,739665
,22,832008
,23,759097
,24,833988
,25,754814
,26,853670
,27,780992
,28,855564
,29,876727
,30,974590
,31,978962
,32,1078213
,33,999184
,34,1160041
,35,1068531
,36,1182394
,37,1109913
,38,1236731
,39,1084340
,40,1296101
,41,1206179
,42,1339782
,43,1177486
,44,1285882
,45,1200246
,46,1444820
,47,1332682
,48,1420641
,49,1297377
,50,1317571
,51,1265853
,52,1354523
,53,1248785
,54,1368185
,55,1277020
,56,1413424
,57,1310748
,58,1419660
,59,1326643
,60,1439221
,61,1325875
,62,1440412
,63,1446453
,64,1557638
,65,1467345
,66,1590864
,67,1490577
,68,1597439
,69,1486643
,70,1592662
,71,1488898
,72,1620344
,73,1497379
,74,1606490
,75,1574398
,76,1622253
,77,1515273
,78,1621292
,79,1526007
,80,1669774
,81,1565040
,82,1671412
,83,1547113
,84,1658333
,85,1616296
,86,1667520
,87,1558724
,88,1669997
,89,1564633
,90,1673682
,91,1558115
,92,1666509
,93,1552980
,94,1664160
,95,1585000
,96,1694413
,97,1695000
,98,1909496
,99,1799699
,100,1924644
